Arquitetura:                               aarch64
Modo(s) operacional da CPU:                64-bit
Ordem dos bytes:                           Little Endian
CPU(s):                                    5
Lista de CPU(s) on-line:                   0-4
ID de fornecedor:                          Apple
Nome do modelo:                            -
Modelo:                                    0
Thread(s) per núcleo:                      1
Núcleo(s) por soquete:                     5
Soquete(s):                                1
Step:                                      0x0
BogoMIPS:                                  48,00
Opções:                                    fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint
Nó(s) de NUMA:                             1
CPU(s) de nó0 NUMA:                        0-4
Vulnerabilidade Gather data sampling:      Not affected
Vulnerabilidade Ghostwrite:                Not affected
Vulnerabilidade Indirect target selection: Not affected
Vulnerabilidade Itlb multihit:             Not affected
Vulnerabilidade L1tf:                      Not affected
Vulnerabilidade Mds:                       Not affected
Vulnerabilidade Meltdown:                  Not affected
Vulnerabilidade Mmio stale data:           Not affected
Vulnerabilidade Old microcode:             Not affected
Vulnerabilidade Reg file data sampling:    Not affected
Vulnerabilidade Retbleed:                  Not affected
Vulnerabilidade Spec rstack overflow:      Not affected
Vulnerabilidade Spec store bypass:         Vulnerable
Vulnerabilidade Spectre v1:                Mitigation; __user pointer sanitization
Vulnerabilidade Spectre v2:                Mitigation; CSV2, but not BHB
Vulnerabilidade Srbds:                     Not affected
Vulnerabilidade Tsa:                       Not affected
Vulnerabilidade Tsx async abort:           Not affected
Vulnerabilidade Vmscape:                   Not affected
